"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @wirereporter: ""Never have I seen the almost total disconnection we've seen here (...) between what the science requires and the people…",FALSE,0,NA,2019-12-15 08:02:59,FALSE,NA,"1206122466134962176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","duse70",1378,TRUE,FALSE,NA,NA
"RT @TrenchantTroll: Dear people of Earth:

1. The climate changes and has every day for 4.5 billion years.
2. Despite our hubris, mankind h…",FALSE,0,NA,2019-12-15 08:02:58,FALSE,NA,"1206122461575692288",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Loofah57060",3,TRUE,FALSE,NA,NA
"RT @EdwardJDavey: Whilst Labour squabbles, the Lib Dems will hold Johnson to account 

We will continue to ensure the voice of remainers is…",FALSE,0,NA,2019-12-15 08:02:58,FALSE,NA,"1206122461244338176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Challengeitnow",184,TRUE,FALSE,NA,NA
"RT @readfearn: Exclusive from me - Australia's bushfires have emitted 250m tonnes of CO2, almost half of country's annual emissions #climat…",FALSE,0,NA,2019-12-15 08:02:57,FALSE,NA,"1206122459746820096",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","jimmymalecki",518,TRUE,FALSE,NA,NA
"@mrjamesmack Splitting the Department for Energy and Climate Change? DECC doesn't exist anymore?",FALSE,0,"mrjamesmack",2019-12-15 08:02:57,FALSE,"1205987253950046208","1206122458631344128","59741138","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","c_addison",0,FALSE,FALSE,NA,NA
"RT @drwaheeduddin: Law and order must be upheld and Green activists supported by UN socialist bureaucrats must not be allowed to disrupt th…",FALSE,0,NA,2019-12-15 08:02:57,FALSE,NA,"1206122458559827969",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sportsandpolit4",38,TRUE,FALSE,NA,NA
"RT @business: Scientists misunderstood how badly the rest of the world misunderstood the climate problem (via @bopinion) https://t.co/Qc5to…",FALSE,0,NA,2019-12-15 08:02:57,FALSE,NA,"1206122458358538242",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GutznGlory",128,TRUE,FALSE,NA,NA
"RT @EcoInternetDrGB: Climate change: UN talks in Madrid hit rough #waters: Science &amp; Environment - BBC News https://t.co/73Gpe3SOon

MORE w…",FALSE,0,NA,2019-12-15 08:02:56,FALSE,NA,"1206122454554427393",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ss51202463",1,TRUE,FALSE,NA,NA
"Warmists claim: ‘The US Is Once Again The Villain At The UN Climate Summit’ – Claim USA is trying ‘to ensure it wil… https://t.co/PYSZ7atlyV",FALSE,0,NA,2019-12-15 08:02:55,TRUE,NA,"1206122451408769025",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","fl85",0,FALSE,FALSE,NA,NA
"RT @narakxm: @PeteButtigieg, you CANNOT belittle me.

“Rethink my strategy”? How about you RETHINK YOUR CLIMATE PLAN.

WE DESERVE BETTER.",FALSE,0,NA,2019-12-15 08:02:55,FALSE,NA,"1206122450968145921",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","LisaNaArtStudio",14,TRUE,FALSE,NA,NA
"RT @jxckieherrx: We need to protect the earth more ): fuck climate change <U+0001F614> https://t.co/mH47OKbVs1",FALSE,0,NA,2019-12-15 08:02:54,FALSE,NA,"1206122447675768833",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","uvaa_aleejandra",239,TRUE,FALSE,NA,NA
"RT @Reuters: ICYMI: Alaskan glaciers are melting at record or near-record levels as 2019 is likely to be the state’s hottest year on record…",FALSE,0,NA,2019-12-15 08:02:54,FALSE,NA,"1206122445247115264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hamdanadnan8",18,TRUE,FALSE,NA,NA
"RT @DanaPerino: Whar really bothers me about celebrities trying to get arrested at climate change protests is that they make it look fun &amp;…",FALSE,0,NA,2019-12-15 08:02:53,FALSE,NA,"1206122443133378560",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","pursegirl47",1088,TRUE,FALSE,NA,NA
"RT @ClimateBen: Crop and livestock production may have to be abandoned in parts of Europe’s southern &amp; Mediterranean regions:

'yields of n…",FALSE,0,NA,2019-12-15 08:02:53,FALSE,NA,"1206122442021838848",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","e_rawlins",9,TRUE,FALSE,NA,NA
"RT @LilNasX: when i said “i got the horses in the back” it was in reference to reversing the ongoing climate change, water pollution, and c…",FALSE,0,NA,2019-12-15 08:02:53,FALSE,NA,"1206122440100696065",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","sireturd",127436,TRUE,FALSE,NA,NA
"RT @itsmeejbee: He takes advice from hundreds of renowned climate scientists unlike you who take advice from Richard the doomsday flog http…",FALSE,0,NA,2019-12-15 08:02:51,FALSE,NA,"1206122434312589312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Johnwr69",3,TRUE,FALSE,NA,NA
"RT @stevel3000: @JamesFallows @jonfavs @jayrosen_nyu “Climate scientists, Gohmert diverge on global warming.”",FALSE,0,NA,2019-12-15 08:02:51,FALSE,NA,"1206122433133965313",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PimpsParadise",1,TRUE,FALSE,NA,NA
"RT @jeremycorbyn: I am proud that on austerity, corporate power, inequality and the climate emergency we have won the arguments and rewritt…",FALSE,0,NA,2019-12-15 08:02:50,FALSE,NA,"1206122430147809280",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Maximilien1917",3773,TRUE,FALSE,NA,NA
"RT @MikeHudema: Germany built the world's first hydrogen-powered train. It emits nothing but water and steam! 

We have solutions to the #c…",FALSE,0,NA,2019-12-15 08:02:50,FALSE,NA,"1206122429489328128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JohannShiel",501,TRUE,FALSE,NA,NA
"RT @robbystarbuck: This is what climate protestors in the Netherlands are doing. I’m convinced these people were drama kids in school but s…",FALSE,0,NA,2019-12-15 08:02:50,FALSE,NA,"1206122429321535490",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArcticRational",815,TRUE,FALSE,NA,NA
"RT @jeremycorbyn: I am proud that on austerity, corporate power, inequality and the climate emergency we have won the arguments and rewritt…",FALSE,0,NA,2019-12-15 08:02:49,FALSE,NA,"1206122426775396353",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","vineethjose",3773,TRUE,FALSE,NA,NA
"RT @RepMaxineWaters: Melania, we agree. Children are off limits. Tell your husband to #bebest and go enroll himself in anger management ins…",FALSE,0,NA,2019-12-15 08:02:48,FALSE,NA,"1206122421020835840",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","scubett1",34073,TRUE,FALSE,NA,NA
"RT @jeremycorbyn: I am proud that on austerity, corporate power, inequality and the climate emergency we have won the arguments and rewritt…",FALSE,0,NA,2019-12-15 08:02:46,FALSE,NA,"1206122414486237185",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","patriciamunabi",3773,TRUE,FALSE,NA,NA
"RT @dwnews: Inspired by Greta Thunberg, 16-year-old Howey Ou launched a #FridaysforFuture protest in China, becoming the country's first cl…",FALSE,0,NA,2019-12-15 08:02:46,FALSE,NA,"1206122410879012865",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mypetsgarden4",66,TRUE,FALSE,NA,NA
"RT @AOC: By pulling out of the Paris Agreement, Trump gave up his seat at the table for global climate negotiations a long time ago.

He’s…",FALSE,0,NA,2019-12-15 08:02:44,FALSE,NA,"1206122406173192192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DeaneBanning",4921,TRUE,FALSE,NA,NA
"RT @romyreiner: It’s weird that Americans can’t agree on the fact that climate change is a scientific, real thing. It’s weird Americans can…",FALSE,0,NA,2019-12-15 08:02:44,FALSE,NA,"1206122403518177280",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TiffanyNLeonard",43,TRUE,FALSE,NA,NA
"RT @AJEnglish: In Niger, the equivalent of more than 110,000 football fields of grassland disappear every year. 

Now, the Fulani nomads fe…",FALSE,0,NA,2019-12-15 08:02:43,FALSE,NA,"1206122399508422662",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","pigreen1",138,TRUE,FALSE,NA,NA
"RT @ABC: Former Pres. Barack Obama says the Paris Agreement on climate change may fall short of expectations but is still the way forward t…",FALSE,0,NA,2019-12-15 08:02:42,FALSE,NA,"1206122394810642432",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ImpactDemocracy",44,TRUE,FALSE,NA,NA
"RT @joshuawongcf: [Climate change &amp; HK - China is reacting similarly to both]

1/ @GretaThunberg was named #TIMEPOY by the @TIME. She's a S…",FALSE,0,NA,2019-12-15 08:02:41,FALSE,NA,"1206122390314307586",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","wangoi12345",79,TRUE,FALSE,NA,NA
"Wealthy nations just dont care

'If the climate stays like this, we won't make it' say those on the frontline of Af… https://t.co/Sp44HyZYwR",FALSE,0,NA,2019-12-15 08:02:40,TRUE,NA,"1206122387470721024",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ernie38526651",0,FALSE,FALSE,NA,NA
"RT @Reuters: ICYMI: Alaskan glaciers are melting at record or near-record levels as 2019 is likely to be the state’s hottest year on record…",FALSE,0,NA,2019-12-15 08:02:40,FALSE,NA,"1206122386560602112",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bigcanadiano",18,TRUE,FALSE,NA,NA
"RT @Reuters: ICYMI: Alaskan glaciers are melting at record or near-record levels as 2019 is likely to be the state’s hottest year on record…",FALSE,0,NA,2019-12-15 08:02:39,FALSE,NA,"1206122382999425025",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","xtianmcintire02",18,TRUE,FALSE,NA,NA
"RT @MikeHudema: Germany built the world's first hydrogen-powered train. It emits nothing but water and steam! 

We have solutions to the #c…",FALSE,0,NA,2019-12-15 08:02:38,FALSE,NA,"1206122380126511105",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","likeitsays",501,TRUE,FALSE,NA,NA
"@StandUp4Brexit @objectsmith Who is that woman?  At last somebody who understands the biggest problem affecting thi… https://t.co/xmKLPQHEfw",FALSE,0,"StandUp4Brexit",2019-12-15 08:02:38,TRUE,"1205782867525210112","1206122379509940225","1022452334872457216","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BrianTu19056721",0,FALSE,FALSE,NA,NA
"RT @freedy50: @theprojecttv Started off alright, but then ended up jumping on the climate change bandwagon. <U+0001F644>",FALSE,0,NA,2019-12-15 08:02:38,FALSE,NA,"1206122379497230338",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","auselection2016",1,TRUE,FALSE,NA,NA
"RT @NatKeohane: As #COP25 winds down, this great piece by @renaereints, on the promise of carbon markets to drive more ambitious climate ac…",FALSE,0,NA,2019-12-15 08:02:38,FALSE,NA,"1206122379463798785",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","UNDP_REDDPlus",2,TRUE,FALSE,NA,NA
"RT @ericsteig: I'm getting very tired of answering this question.

No, it's not the sun.

https://t.co/n1Wa9kXcaS https://t.co/wDfY8ZaV4C",FALSE,0,NA,2019-12-15 08:02:38,FALSE,NA,"1206122378272628737",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","armadajosh",758,TRUE,FALSE,NA,NA
"@butt_facts If they are straight up deniers I don’t think they can be reasonable. Where our reasonable climate change “doubters” at?",FALSE,0,"butt_facts",2019-12-15 08:02:38,FALSE,"1206110205081047040","1206122377764933632","1066813303794499584","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JKL08961228",0,FALSE,FALSE,NA,NA
"RT @TheBabylonBee: Poll Finds Most People Would Rather Be Annihilated By Giant Tidal Wave Than Continue To Be Lectured By Climate Change Ac…",FALSE,0,NA,2019-12-15 08:02:36,FALSE,NA,"1206122372333486080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Tanner24Mac",1601,TRUE,FALSE,NA,NA
"RT @fearnothing23: The bad seed back Greta Thunberg appears to threaten world leaders who don't abide by her climate change agenda - TheBla…",FALSE,0,NA,2019-12-15 08:02:36,FALSE,NA,"1206122369699463168",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ClaireBQuinn",1,TRUE,FALSE,NA,NA
"RT @SomnThSaha1: Wishing a very happy birthday to Hon’ble Minister of State for Environment, Forest &amp; Climate Change Shri @SuPriyoBabul ji.…",FALSE,0,NA,2019-12-15 08:02:35,FALSE,NA,"1206122366301958145",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Joykrishanchow2",4,TRUE,FALSE,NA,NA
"RT @SolidariDirk: A climate was created in which whites didn't feel welcome. From 1994 to 2002 at least 10 207 white staff members, constit…",FALSE,0,NA,2019-12-15 08:02:35,FALSE,NA,"1206122365240905728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RinaSchultz4",8,TRUE,FALSE,NA,NA
"RT @SylviaD32911201: This graph in the British Museum set me on my path to climate enlightenment.

The more I researched and reasoned the w…",FALSE,0,NA,2019-12-15 08:02:35,FALSE,NA,"1206122364770996229",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JimW_in_NM",52,TRUE,FALSE,NA,NA
"RT @Tiff_FitzHenry: Trauma is the go to tool of the controlling elite &amp; climate hysteria is the new 9/11. 

Pro-tip: Never believe powerful…",FALSE,0,NA,2019-12-15 08:02:34,FALSE,NA,"1206122363584073728",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MrPoopyPants19",1016,TRUE,FALSE,NA,NA
"RT @narakxm: Today, I asked @PeteButtigieg to change his climate plan because his call to end climate pollution by 2050 IS NOT GOOD ENOUGH.…",FALSE,0,NA,2019-12-15 08:02:34,FALSE,NA,"1206122361851990016",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LiftTheeLeft",51,TRUE,FALSE,NA,NA
"”The world needs an all-out effort to keep the Arctic ice strong. This requires cutting emissions of carbon dioxide… https://t.co/M2XumH8Iti",FALSE,0,NA,2019-12-15 08:02:34,TRUE,NA,"1206122361285697537",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ElisaMikko",0,FALSE,FALSE,NA,NA
"RT @hick_kevin: @Gladfly1 @Hobojebus @badmoonrising11 @DawnTJ90 @KIVUNature @ClimatePoet @dvibrationz @Tokyo_Tom @Kenneth72712993 @BradSchr…",FALSE,0,NA,2019-12-15 08:02:33,FALSE,NA,"1206122356319514626",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jellyfish949",3,TRUE,FALSE,NA,NA
"RT @HoadeRobbie: If you have some free time over the Christmas period, get into this free course on Climate Change from the most prominent…",FALSE,0,NA,2019-12-15 08:02:32,FALSE,NA,"1206122353282949120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ineeshadvs",31,TRUE,FALSE,NA,NA
"RT @IPOT1776: I can do this too.
'Not My Climate Change!'
'Not My Impeachment Inquiry!'
'Not My Browser History!' https://t.co/xsb30oMhU6",FALSE,0,NA,2019-12-15 08:02:31,FALSE,NA,"1206122349369516034",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jeepndad",23,TRUE,FALSE,NA,NA
"Negotiators work through the night to salvage U.N. climate summit https://t.co/jKlqWZIWfD #UK #UKBiz #England #Britain #UnitedKingdom",FALSE,0,NA,2019-12-15 08:02:29,FALSE,NA,"1206122343258578944",NA,"<a href=""http://business-support-network.org/ukbiz/"" rel=""nofollow"">UK Business</a>","ukbizz",0,FALSE,FALSE,NA,NA
"ZANESVILLE OH Dec 14 Climate: Hi: 41 Lo: 35 Precip: 0.5 Snow: M https://t.co/oViK8KZ7o5",FALSE,0,NA,2019-12-15 08:02:29,FALSE,NA,"1206122341949820928",NA,"<a href=""https://mesonet.agron.iastate.edu/projects/iembot/"" rel=""nofollow"">iembot</a>","iembot_pbz",0,FALSE,FALSE,NA,NA
"RT @TrumpLadyFran: I WOULD LOVE To See CJ Pearson Take On Greta! 

He's Challenging 16 Yr Old ""Thumpyberger"" To a Climate Debate After She’…",FALSE,0,NA,2019-12-15 08:02:29,FALSE,NA,"1206122340083359744",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CudmoreDipietra",705,TRUE,FALSE,NA,NA
"RT @Pam_Palmater: I agree w you @cblackst I can't imagine how politicians elected to serve the interests of the people would waste 5 minute…",FALSE,0,NA,2019-12-15 08:02:28,FALSE,NA,"1206122338493911040",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","elle_v__",69,TRUE,FALSE,NA,NA
"RT @NickCowern: Following COP25 it seems that only individual conscience and technological change stand between humanity and climatic disas…",FALSE,0,NA,2019-12-15 08:02:28,FALSE,NA,"1206122335977299969",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","maddonkeylady",27,TRUE,FALSE,NA,NA
"@ToniParsons14 @JulianBurnside @ScottMorrisonMP Oh dear you seem a bit hot &amp; bothered. Don’t let the exaggerations… https://t.co/9rGEOvS3GG",FALSE,0,"ToniParsons14",2019-12-15 08:02:27,TRUE,"1206011293674528768","1206122332068040704","1126449177263628299","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Johnwr69",0,FALSE,FALSE,NA,NA
"RT @DailyCaller: Greta Thunberg: ‘Put World Leaders Against The Wall’ If They Fail To Take Action On Climate Change. https://t.co/xi0zJncBTy",FALSE,0,NA,2019-12-15 08:02:26,FALSE,NA,"1206122330813947905",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BauxV16",32,TRUE,FALSE,NA,NA
"RT @WriteLyn: @theprojecttv After this nasty little trick to con the public’s emotions by pushing climate - hoax &amp; to shamefully use fireme…",FALSE,0,NA,2019-12-15 08:02:26,FALSE,NA,"1206122330017030145",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","auselection2016",1,TRUE,FALSE,NA,NA
"RT @PaulEDawson: ""The OIL INDUSTRY is NOT your FRIEND.""

""Whatever it might say about its ethical credentials, while it CONTINUES to invest…",FALSE,0,NA,2019-12-15 08:02:26,FALSE,NA,"1206122326858686465",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","LaurieAdkin",57,TRUE,FALSE,NA,NA
"UN climate talks limp toward finish line, key questions left https://t.co/S7Xjz73bO4",FALSE,0,NA,2019-12-15 08:02:25,FALSE,NA,"1206122326376488960",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ahramonline",0,FALSE,FALSE,NA,NA
"""I was always a 'middle-grounder', rather than a 'denier' – until I discovered the extent of the dishonesty,"" write… https://t.co/kO6clgZLGJ",FALSE,0,NA,2019-12-15 08:02:25,TRUE,NA,"1206122325030121472",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","AceDailyNews",0,FALSE,FALSE,NA,NA
"PITTSBURGH PA Dec 14 Climate: Hi: 39 Lo: 34 Precip: 0.48 Snow: Trace https://t.co/Lkq8fM8V29",FALSE,0,NA,2019-12-15 08:02:25,FALSE,NA,"1206122324002361344",NA,"<a href=""https://mesonet.agron.iastate.edu/projects/iembot/"" rel=""nofollow"">iembot</a>","iembot_pbz",0,FALSE,FALSE,NA,NA
"WHEELING WV Dec 14 Climate: Hi: 39 Lo: 34 Precip: 0.35 Snow: M https://t.co/Eyl2QgYzEp",FALSE,0,NA,2019-12-15 08:02:25,FALSE,NA,"1206122323968843776",NA,"<a href=""https://mesonet.agron.iastate.edu/projects/iembot/"" rel=""nofollow"">iembot</a>","iembot_pbz",0,FALSE,FALSE,NA,NA
"MORGANTOWN WV Dec 14 Climate: Hi: 49 Lo: 35 Precip: 0.63 Snow: M https://t.co/foO5L33Kq5",FALSE,0,NA,2019-12-15 08:02:25,FALSE,NA,"1206122323943706625",NA,"<a href=""https://mesonet.agron.iastate.edu/projects/iembot/"" rel=""nofollow"">iembot</a>","iembot_pbz",0,FALSE,FALSE,NA,NA
"NEW PHILADELPHIA OH Dec 14 Climate: Hi: 39 Lo: 35 Precip: 0.43 Snow: M https://t.co/60pCrQPymW",FALSE,0,NA,2019-12-15 08:02:25,FALSE,NA,"1206122323935318016",NA,"<a href=""https://mesonet.agron.iastate.edu/projects/iembot/"" rel=""nofollow"">iembot</a>","iembot_pbz",0,FALSE,FALSE,NA,NA
"RT @ABC: Former Pres. Barack Obama says the Paris Agreement on climate change may fall short of expectations but is still the way forward t…",FALSE,0,NA,2019-12-15 08:02:25,FALSE,NA,"1206122322618462209",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","marylynne1",44,TRUE,FALSE,NA,NA
"How climate change is creating more child brides in Uganda https://t.co/XDcHyEj95L",FALSE,0,NA,2019-12-15 08:02:24,FALSE,NA,"1206122322199007233",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Steph80335",0,FALSE,FALSE,NA,NA
"RT @DanRather: It’s worth noting that most people who echo a world where facts and expertise don’t matter in politics or the climate crisis…",FALSE,0,NA,2019-12-15 08:02:23,FALSE,NA,"1206122314171064320",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>","1drahsanm",6253,TRUE,FALSE,NA,NA
"RT @jeremycorbyn: I am proud that on austerity, corporate power, inequality and the climate emergency we have won the arguments and rewritt…",FALSE,0,NA,2019-12-15 08:02:22,FALSE,NA,"1206122312950530049",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CyrilBachInvest",3773,TRUE,FALSE,NA,NA
"RT @robbystarbuck: This is what climate protestors in the Netherlands are doing. I’m convinced these people were drama kids in school but s…",FALSE,0,NA,2019-12-15 08:02:22,FALSE,NA,"1206122312132464641",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Sputtter",815,TRUE,FALSE,NA,NA
"RT @DanRather: It’s worth noting that most people who echo a world where facts and expertise don’t matter in politics or the climate crisis…",FALSE,0,NA,2019-12-15 08:02:20,FALSE,NA,"1206122304448712705",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BeckyGallaghe10",6253,TRUE,FALSE,NA,NA
"RT UNFCCC: RT PEspinosaC: Thanks to the countries that pledged close to USD 90 million to the adaptationfund at… https://t.co/F8cdEBvbGE",FALSE,0,NA,2019-12-15 08:02:20,TRUE,NA,"1206122304276746241",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","MrBMcGrath",0,FALSE,FALSE,NA,NA
"RT UNFCCC: At #COP25 in Madrid, the UN together with high-level climate champions plus regions, cities, businesses… https://t.co/g9hy36av9y",FALSE,0,NA,2019-12-15 08:02:19,TRUE,NA,"1206122299923058689",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","MrBMcGrath",0,FALSE,FALSE,NA,NA
"Climate change has made the world's deadliest lake way more dangerous     - CNET https://t.co/ynoycETpPG",FALSE,0,NA,2019-12-15 08:02:17,FALSE,NA,"1206122292356505600",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","DavidPapp",0,FALSE,FALSE,NA,NA
"RT @TheDemCoalition: The @FLOTUS birther Melania Trump was furious when her 13-year-old son Barron was mentioned during an impeachment inqu…",FALSE,0,NA,2019-12-15 08:02:17,FALSE,NA,"1206122290171273218",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jam2478",2369,TRUE,FALSE,NA,NA
"RT @ClimateBen: A global crop failure catastrophe before 2029 looks extremely likely.

'heat waves and their associated droughts are virtua…",FALSE,0,NA,2019-12-15 08:02:16,FALSE,NA,"1206122285683400704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Cythemadim",510,TRUE,FALSE,NA,NA
